Timestamp,Temperature,Light,Pollution_Level,Sound,Humidity,Dust,Bus_per_hour,Avg_Bus_Speed
2015-03-07 00:00,30.6365517241379,0,31.8579501915709,1979.86283524904,53.3994061302682,218.85058908046,47,5
2015-03-07 01:00,30.6179597701149,0,31.9709770114943,2029.03754789272,53.5942720306513,211.913965517241,29,8
2015-03-07 02:00,30.8908333333333,0,33.2575670498084,2024.68084291188,52.6248850574713,202.244931992337,22,3
2015-03-07 03:00,30.1378352490422,0,31.4875478927203,1947.4,54.474530651341,165.412879310345,18,3
2015-03-07 04:00,29.9335536398467,0,31.9994252873563,1954.35747126437,57.0380268199234,241.324632183908,18,5
2015-03-07 05:00,28.6116858237548,0,33.6373563218391,1967.09157088123,62.6284195402299,311.037558429119,47,6
2015-03-07 06:00,28.391254789272,0,33.0039272030651,1940.90421455939,63.5364942528736,277.806722222222,81,6
2015-03-07 07:00,28.2519157088123,0,33.9066091954023,1911.55172413793,64.7602586206896,263.636075670498,123,9
2015-03-07 08:00,28.1334578544061,6.33544061302682,33.7320881226054,1908.0183908046,64.6722222222222,236.540674329502,107,7
2015-03-07 09:00,28.594367816092,239.827969348659,36.4412835249042,1887.9061302682,63.422183908046,221.799740421456,122,6
2015-03-07 10:00,28.6766858237548,1007.0632183908,30.7066091954023,1894.1816091954,62.9972030651341,222.967581417625,105,6
2015-03-07 11:00,29.2135536398468,1603.41800766284,30.5452107279693,1889.32605363985,62.3442720306514,237.668037356322,109,9
2015-03-07 12:00,30.1143007662835,2589.36302681992,29.8264367816092,1914.28122605364,60.7114559386973,218.801045977012,120,6
2015-03-07 13:00,31.2512835249042,3656.3337164751,29.2789272030651,1942.63946360153,57.6908333333333,210.94512835249,118,5
2015-03-07 14:00,30.333275862069,2583.82260536399,27.2134099616858,1944.89885057471,59.4062835249042,222.530808429119,107,8
2015-03-07 15:00,30.8314272030651,2809.75344827586,27.0119731800766,1910.48237547893,57.2004406130268,213.597314176245,94,8
2015-03-07 16:00,30.8311302681992,3710.50814176245,25.4572796934866,2035.01072796935,56.1817720306513,207.144529693487,,
2015-03-07 17:00,31.6899137931034,4999.09636015326,23.5812260536398,2044.11992337165,54.7940229885058,185.266457854406,,
2015-03-07 18:00,30.0550766283525,1850.4872605364,23.5318965517241,2060.8908045977,59.5524233716475,179.222109195402,,
2015-03-07 19:00,29.0079885057471,684.029022988506,27.727969348659,2010.18045977012,60.6177203065134,156.893763409962,,
2015-03-07 20:00,28.8876149425287,397.506513409962,25.382662835249,2013.15632183908,62.5995402298851,170.600863984674,,
2015-03-07 21:00,26.8113314176245,2.13888888888889,25.3013409961686,2036.23793103448,71.519837164751,191.609655172414,,
2015-03-07 22:00,26.5434770114943,0,26.8103448275862,1985.22528735632,76.4046551724138,323.78841954023,,
2015-03-07 23:00,26.2014272030651,0,27.0999042145594,1998.77394636015,75.4489846743295,268.459409003831,,
2015-03-08 00:00,26.6516283524904,0,28.7772988505747,1997.49808429119,73.3656034482758,193.233563218391,,
2015-03-08 01:00,26.6874137931034,0,27.2146551724138,2019.09042145594,73.0506992337165,147.457232758621,,
2015-03-08 02:00,26.6818390804598,0,27.82030651341,1993.74061302682,72.7604980842912,145.845221264368,,
2015-03-08 03:00,26.8166379310345,0,29.7312260536398,1973.86015325671,72.1052394636015,133.471216475096,,
2015-03-08 04:00,26.8575,0,29.6653256704981,2004.17279693487,72.721091954023,157.294042145594,,
2015-03-08 05:00,26.9652298850575,0,32.8912835249042,2019.17432950192,73.0045689655172,159.311223180077,,
2015-03-08 06:00,26.8666570881226,0,30.5069923371648,1990.86360153257,72.7203352490421,157.28380651341,,
2015-03-08 07:00,27.1304789272031,0,33.0526819923372,1974.75057471264,73.0380747126437,162.555960727969,,
2015-03-08 08:00,26.5713218390805,6.79521072796935,30.4378352490422,1995.47088122605,76.0330747126437,189.650687739464,,
2015-03-08 09:00,26.6222796934866,309.525287356322,30.2610153256705,1986.29425287356,73.6809099616858,150.099136015326,,
2015-03-08 10:00,27.0655172413793,1162.52739463602,29.0619731800766,1949.41111111111,70.0163793103448,130.624431992337,,
2015-03-08 11:00,28.2831034482759,2946.40890804598,24.9682950191571,1991.81685823755,66.3131609195402,157.661807471264,,
2015-03-08 12:00,29.11280651341,3396.70584291188,24.8535440613027,2010.06206896552,64.1408716475096,140.172382183908,,
2015-03-08 13:00,30.6387931034483,3549.66896551724,26.9899425287356,2005.2785440613,61.2354310344828,170.117035440613,42,9
2015-03-08 14:00,31.0121360153257,3338.52825670498,27.2284482758621,2017.37624521073,59.948132183908,142.146157088123,72,11
2015-03-08 15:00,31.619214559387,3864.05478927203,47.1155172413793,2021.0877394636,58.1533429118774,149.652904214559,83,11
2015-03-08 16:00,31.4650478927203,3272.21647509579,27.7337164750958,2060.72643678161,57.0016091954023,169.018067049808,59,8
2015-03-08 17:00,31.4523946360153,4323.06570881226,23.2714559386973,2079.74750957854,55.0959099616858,146.234727969349,73,11
2015-03-08 18:00,30.9992528735632,4340.04300766284,21.9077586206897,2005.02643678161,55.8874712643678,125.857907088123,81,11
2015-03-08 19:00,31.1426915708812,3568.74252873563,21.6701149425287,2016.61954022989,54.1780459770115,124.738592911877,71,8
2015-03-08 20:00,29.54780651341,379.118965517241,21.8027777777778,2007.69540229885,58.6292720306513,134.136848659004,64,12
2015-03-08 21:00,29.0304022988506,8.37155172413793,23.482183908046,1985.86475095785,61.30219348659,146.581029693487,61,10
2015-03-08 22:00,28.3859674329502,0,25.4327586206897,1963.30536398467,65.2770593869732,134.786465517241,32,11
2015-03-08 23:00,28.2674808429119,0,26.5564176245211,1974.38429118774,67.6289463601533,153.111683908046,23,12
2015-03-09 00:00,28.185775862069,0,28.1214559386973,1987.7183908046,70.7320210727969,212.083718390805,15,8
2015-03-09 01:00,27.926408045977,0,26.394061302682,1988.14099616858,72.0520019157088,213.287642720307,4,9
2015-03-09 02:00,28.1725957854406,0,27.8974137931034,1968.30689655172,71.4983045977012,199.052516283525,4,10
2015-03-09 03:00,27.5379789272031,0,24.2727011494253,1951.92567049808,72.6418390804598,218.494048850575,6,15
2015-03-09 04:00,27.5906417624521,0,25.7706896551724,1913.83218390805,72.6938793103449,201.062738505747,9,16
2015-03-09 05:00,27.9099137931034,0,28.4222222222222,1922.73026819923,70.6784291187739,177.760810344828,43,14
2015-03-09 06:00,27.5259195402299,0,26.6646551724138,1888.4367816092,73.1527490421456,217.122953065134,88,7
2015-03-09 07:00,27.0300383141762,0,25.5189655172414,1899.3969348659,74.3942049808429,142.816309386973,99,8
2015-03-09 08:00,26.8816379310345,2.69444444444444,24.6931992337165,1913.48659003831,75.3488122605364,161.485082375479,112,6
2015-03-09 09:00,26.9936590038314,286.974329501916,26.4249042145594,1948.74099616858,75.3463697318008,164.195393678161,127,4
2015-03-09 10:00,27.9283429118774,1228.62289272031,29.4231800766284,1932.7122605364,72.2226053639847,181.405922413793,119,7
2015-03-09 11:00,29.0245114942529,2489.57605363985,31.0649425287356,1949.05478927203,68.8927394636015,188.039549808429,125,6
2015-03-09 12:00,30.5542816091954,3387.30373563218,33.3073754789272,1997.23716475096,64.5173180076628,231.251597701149,133,7
2015-03-09 13:00,31.0490421455939,3125.84204980843,33.2740421455939,1987.93256704981,63.5856800766284,273.380348659004,122,6
2015-03-09 14:00,31.6763601532567,3166.66637931035,32.8873563218391,2002.21455938697,61.384214559387,257.561361111111,113,10
2015-03-09 15:00,32.0770977011494,2675.2912835249,31.4,1993.97394636015,59.4729501915709,225.392594827586,120,7
2015-03-09 16:00,30.5117624521073,2170.74961685824,32.136877394636,1961.369348659,67.0684003831418,250.592700191571,122,6
2015-03-09 17:00,30.5266379310345,1648.48237547893,31.5785440613027,1974.93716475096,64.4795977011494,216.422172413793,118,6
2015-03-09 18:00,29.4966379310345,302.840229885057,31.057662835249,1969.18544061303,67.4278352490422,214.89666091954,104,4
2015-03-09 19:00,28.3325383141762,229.874712643678,26.5739463601533,1937.83908045977,68.2129885057471,131.767460727969,128,6
2015-03-09 20:00,28.3023084291188,374.005363984674,28.6853448275862,1986.09961685824,69.5037356321839,149.947307471264,120,8
2015-03-09 21:00,28.3582471264368,5.76388888888889,32.9900383141762,1997.76781609195,70.2742337164751,179.523813218391,121,10
2015-03-09 22:00,28.3485153256705,0,31.9522988505747,1988.66130268199,72.0814176245211,212.531033524904,92,11
2015-03-09 23:00,27.724530651341,0,29.8392720306513,1955.48084291188,74.9722892720307,220.485394636015,46,10
2015-03-10 00:00,28.0822701149425,0,33.3189655172414,1984.26091954023,74.6025574712644,216.073646551724,23,10
2015-03-10 01:00,27.8815421455939,0,29.9405172413793,1964.9816091954,74.8075287356322,274.728905172414,8,12
2015-03-10 02:00,27.8514655172414,0,28.8942528735632,1969.54367816092,73.9972222222222,288.941414750958,3,17
2015-03-10 03:00,27.6095881226054,0,27.2680076628353,1937.1601532567,73.4455172413793,223.805853448276,3,6
2015-03-10 04:00,27.792969348659,0,28.7999042145594,1945.53639846743,72.3276819923372,199.637074712644,8,13
2015-03-10 05:00,27.6620498084291,0,27.7345616407483,1946.97345052964,72.498839869281,230.454281102096,59,13
2015-03-10 06:00,27.7444378591954,0,28.5108441091954,1946.44670977012,72.6445682471264,208.490516091954,104,8
2015-03-10 07:00,27.7545689655172,0,29.4894636015326,1943.24176245211,73.7113601532567,224.705818007663,143,7
2015-03-10 08:00,27.576254789272,4.09789272030651,28.7407088122605,1941.47892720307,75.5721551724138,248.09460440613,133,9
2015-03-10 09:00,27.4739942528736,153.86724137931,29.7534482758621,1955.19310344828,77.541408045977,216.447329501916,146,5
2015-03-10 10:00,27.7263122605364,887.16245210728,30.0880268199234,1943.10344827586,73.2715229885058,215.973049808429,150,5
2015-03-10 11:00,28.1660440613027,1369.33074712644,28.0270114942529,1947.9183908046,66.183591954023,166.871308429119,156,7
2015-03-10 12:00,28.4454501915709,2213.09731800766,26.957662835249,1938.9877394636,65.0672222222222,179.068353448276,140,6
2015-03-10 13:00,29.2141475095785,2346.58754789272,30.157183908046,1980.91111111111,62.0970977011494,193.932311302682,162,7
2015-03-10 14:00,30.0897605363985,2630.63256704981,32.0669540229885,2035.2367816092,60.8627586206897,238.408355363985,142,7
2015-03-10 15:00,30.4720210727969,2535.30038314176,30.0919540229885,2007.97432950192,59.5605651340996,249.780833333333,141,5
2015-03-10 16:00,30.9685632183908,2501.719348659,30.1209770114943,2000.46206896552,57.0064272030651,204.581164750958,124,7
2015-03-10 17:00,30.0155938697318,1192.00814176245,27.7580459770115,1988.43601532567,59.1547318007663,157.493148467433,109,6
2015-03-10 18:00,29.3991570881226,770.372030651341,31.6108237547893,2009.34712643678,62.5597892720306,169.766955938697,107,5
2015-03-10 19:00,29.0166091954023,475.085823754789,31.285153256705,1992.55249042146,63.7675574712644,215.173117816092,97,6
2015-03-10 20:00,28.6234482758621,194.151436781609,31.117337164751,1959.82337164751,63.8399712643678,165.880053639847,119,7
2015-03-10 21:00,28.7603735632184,6.67691570881226,33.6748084291188,1983.28314176245,63.6259674329502,200.501310344828,113,9
2015-03-10 22:00,28.7468582375479,0,33.4088122605364,2014.51417624521,63.8293582375479,165.614097701149,94,13
2015-03-10 23:00,28.7567911877395,0,32.8811302681992,1961.85593869732,63.9395593869732,156.448000957854,44,10
2015-03-11 00:00,28.624846743295,0,30.6598659003831,1961.87471264368,65.3462739463601,225.311010536398,17,7
2015-03-11 01:00,28.4094827586207,0,28.026724137931,1992.42298850575,66.6352873563218,142.678706896552,9,6
2015-03-11 02:00,28.3807567049808,0,30.1538314176245,1960.85593869732,66.0475478927203,133.046107279693,4,31
2015-03-11 03:00,28.5092816091954,0,33.2834291187739,1943.27088122605,65.1788409961686,149.330840038314,6,17
2015-03-11 04:00,28.3718007662835,0,34.0206896551724,1903.73026819923,65.3283429118774,156.052609195402,8,9
2015-03-11 05:00,28.4725095785441,0,33.6659961685824,1865.29961685824,65.1127298850575,150.756727011494,60,17
2015-03-11 06:00,28.364061302682,0,32.482183908046,1885.49195402299,65.9159865900383,146.802882183908,123,8
2015-03-11 07:00,28.3948659003831,0,33.4530651340996,1885.0337164751,66.4824712643678,166.940053639847,125,7
2015-03-11 08:00,28.3396551724138,4.23180076628352,31.4087164750958,1895.12950191571,65.1187931034483,155.226616858238,135,7
2015-03-11 09:00,28.5319157088123,212.661494252874,33.6418582375479,1911.34291187739,64.396714559387,167.956039272031,147,6
2015-03-11 10:00,29.0784482758621,813.964559386973,35.0538314176245,1937.59655172414,62.8485249042145,187.243956896552,143,7
2015-03-11 11:00,30.0010632183908,1730.78706896552,32.2406130268199,1970.22337164751,59.3804885057471,191.247003831418,136,6
2015-03-11 12:00,30.2724425287356,2364.90737547893,27.5579501915709,1970.51494252874,57.525153256705,182.115924329502,147,6
2015-03-11 13:00,30.0700574712644,1607.87270114943,25.6103448275862,1972.72107279693,57.1269444444444,161.931136015326,129,7
2015-03-11 14:00,30.6204493207941,2512.70167189133,25.7972831765935,1906.70721003135,54.973145245559,159.702288401254,149,7
2015-03-11 16:00,32.8226190476191,2804.94761904762,30.8833333333333,2034.51428571429,49.99,214.790214285714,138,4
2015-03-11 17:00,32.2476724137931,2109.37461685824,30.9373563218391,2026.83754789272,51.7829501915709,172.881885057471,125,6
2015-03-11 18:00,31.3338314176245,1243.49798850575,29.3274904214559,2018.7724137931,56.782346743295,206.847364942529,124,4
2015-03-11 19:00,31.3611685823755,959.738793103448,29.7504789272031,2015.04176245211,55.628591954023,172.971863984674,117,5
2015-03-11 20:00,30.9084195402299,375.00622605364,31.8527777777778,2035.27969348659,59.5862643678161,180.13608908046,121,9
2015-03-11 21:00,30.1714367816092,12.5144636015326,30.0498084291188,1982.73639846743,66.0465229885057,149.499891762452,126,9
2015-03-11 22:00,29.6943103448276,0,28.1968390804598,2004.80651340996,65.4904885057471,188.874730842912,87,8
2015-03-11 23:00,29.3409961685824,0,28.2856321839081,1989.39272030651,67.0109674329502,205.014696360153,46,11
2015-03-12 00:00,29.1424712643678,0,27.3681034482759,1994.97356321839,66.166245210728,205.241704022989,26,10
2015-03-12 01:00,29.0865421455939,0,27.2434865900383,1985.65670498084,65.2188026819923,147.241348659004,11,10
2015-03-12 02:00,29.0040134099617,0,27.488122605364,1995.5367816092,65.1210057471264,152.241345785441,3,11
2015-03-12 03:00,29.0066475095785,0,28.6717432950192,1973.50038314176,63.744224137931,157.220688697318,9,15
2015-03-12 04:00,28.9607662835249,0,31.3565134099617,1932.37279693487,63.4171551724138,161.751225095785,9,15
2015-03-12 05:00,28.7735440613027,0,30.2836206896552,1959.9183908046,65.359377394636,156.728553639847,57,12
2015-03-12 06:00,28.5061398467433,0,27.8801724137931,1939.17279693487,67.2826724137931,140.575305555556,109,9
2015-03-12 07:00,28.4513122605364,0,28.6456896551724,1912.43639846743,68.3063314176245,151.731730842912,144,7
2015-03-12 08:00,28.5435536398467,3.9110153256705,30.7159003831418,1937.61992337165,68.748132183908,165.537239463602,133,7
2015-03-12 09:00,28.4234961685824,212.013026819923,31.0327586206897,1926.50804597701,70.0865134099617,200.60033045977,146,5
2015-03-12 10:00,28.8799137931035,873.999712643678,34.2741379310345,1940.67816091954,69.3235536398468,233.625905172414,136,7
2015-03-12 11:00,29.8927586206897,1769.3372605364,37.0367816091954,2018.32643678161,64.5677777777778,252.114849616858,100,5
2015-03-12 12:00,30.5693486590038,2859.8775862069,30.8536398467433,2004.71762452107,62.2278639846743,186.82685440613,157,6
2015-03-12 13:00,31.1179310344828,3113.27183908046,31.1545977011494,2007.95363984674,63.4810440613027,171.433013409962,110,7
2015-03-12 14:00,30.5284099616858,2129.05603448276,31.2934865900383,2006.7030651341,65.5320977011494,189.499381226054,112,6
2015-03-12 15:00,31.2105076628353,3361.0280651341,28.5050766283525,2017.24214559387,60.1778831417625,198.853427203065,123,5
2015-03-12 16:00,32.8668103448276,5686.94540229885,24.3032567049808,2080.58390804598,49.3530459770115,164.111426245211,125,7
2015-03-12 17:00,32.8973850574713,3965.60814176245,24.5676245210728,2100.93601532567,52.4645881226054,160.160610153257,112,7
2015-03-12 18:00,31.2587164750958,4352.23860153257,23.4253831417624,2018.72298850575,59.5062164750958,178.383026819923,120,5
2015-03-12 19:00,31.4895019157088,3262.46350574713,24.1844827586207,2046.52681992337,58.3722222222222,169.986606321839,131,7
2015-03-12 20:00,30.16030651341,801.496072796935,24.3729885057471,2016.0816091954,61.7124616858237,153.669989463602,113,8
2015-03-12 21:00,29.3288026819923,19.6045019157088,25.1074712643678,1976.30421455939,64.3013888888889,162.895401340996,125,8
2015-03-12 22:00,28.9975191570881,0,24.3896551724138,2015.82107279693,65.3525287356322,157.223953065134,106,8
2015-03-12 23:00,28.7636781609195,0,25.1044061302682,2000.3367816092,67.8782471264368,158.700393678161,53,9
2015-03-13 00:00,28.79719348659,0,27.9184865900383,2034.93716475096,68.4892432950192,205.823517241379,28,13
2015-03-13 01:00,28.8420785440613,0,30.1581417624521,2037.45210727969,67.7873275862069,209.011938697318,6,12
2015-03-13 02:00,28.8801819923372,0,29.5801724137931,2029.0122605364,67.3872222222222,194.530569923372,6,11
2015-03-13 03:00,28.6248180076628,0,28.2524904214559,2017.5337164751,68.1552011494253,199.248971264368,7,11
2015-03-13 04:00,28.6480172413793,0,28.6211685823755,1954.41724137931,68.3038409961686,170.269613984674,12,17
2015-03-13 05:00,28.7140900383142,0,31.4447318007663,1941.09157088123,68.2846647509578,163.903618773946,67,16
2015-03-13 06:00,28.4626340996169,0,31.3909003831418,1922.84214559387,69.6830651340996,192.155118773946,109,7
2015-03-13 07:00,28.344530651341,0,29.6085249042146,1945.35325670498,70.3249616858238,162.768042145594,116,8
2015-03-13 08:00,28.2065421455939,9.55785440613027,30.030938697318,1930.67126436782,71.4003639846743,185.460106321839,148,7
2015-03-13 09:00,28.274367816092,509.60938697318,32.0539272030651,1940.20038314176,71.9542337164751,223.287956896552,152,7
2015-03-13 10:00,28.9631704980843,1719.13515325671,32.2793103448276,1931.42911877395,70.5055268199234,322.512768199234,139,6
2015-03-13 11:00,30.3101340996168,2463.56992337165,33.7281609195402,2002.33754789272,66.8077681992337,412.820732758621,153,7
2015-03-13 12:00,31.9085344827586,3720.79511494253,34.8507662835249,2026.68620689655,62.9273084291188,332.581581417624,119,5
2015-03-13 13:00,32.5766187739464,3485.70498084291,33.1622605363985,2059.8908045977,59.1067911877395,350.205163793103,100,7
2015-03-13 14:00,32.3477873563218,3429.69530651341,30.1572796934866,2061.26475095785,59.1479789272031,304.522846743295,103,8
2015-03-13 15:00,32.2920593869732,2972.97289272031,26.7191570881226,2063.63295019157,58.9247988505747,223.875302681992,152,7
2015-03-13 16:00,31.5610440613027,3650.05977011494,24.6795019157088,2029.86283524904,58.6397988505747,179.944384099617,149,5
2015-03-13 17:00,32.6813026819923,6000.20239463602,23.7989463601533,2116.33563218391,54.6453927203065,205.379139846743,132,4
2015-03-13 18:00,30.9297796934866,2288.64923371648,22.5365900383142,2074.58007662835,58.1990996168582,165.974108237548,121,5
2015-03-13 19:00,30.2522509578544,700.691379310345,24.4185823754789,2067.38927203065,60.1300478927203,179.987731800766,120,6
2015-03-13 20:00,28.8018869731801,37.3950191570881,26.4508620689655,2030.53218390805,64.4429501915709,190.307244252874,114,8
2015-03-13 21:00,28.5613505747126,1.04597701149425,31.113122605364,2073.43793103448,66.6502107279694,175.972469348659,134,8
2015-03-13 22:00,28.5748275862069,0,33.4492337164751,2009.98927203065,71.0036973180077,235.487060344828,112,6
2015-03-13 23:00,28.3255459770115,0.0666666666666667,32.3367816091954,2005.27432950192,71.4947413793103,219.664746168582,62,5
